id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,student.student,model_student_student,base.group_user,1,1,1,1
access_student_academic_record,student.academic.record,model_student_academic_record,base.group_user,1,1,1,1
access_student_fee_payment,student.fee.payment,model_student_fee_payment,base.group_user,1,1,1,1

access_student_add_wizard,access_student_add_wizard,model_add_student_wizard,base.group_user,1,1,1,1
access_student_link_wizard,access_student_link_wizard,model_student_details_link,base.group_user,1,1,1,1

access_student_welcome_mail,access_student_welcome_mail,model_student_welcome_mail,base.group_user,1,1,1,1
access_student_discount,access_student_discount,model_fee_discount,base.group_user,1,1,1,1
access_student_branch,access_student_branch,model_student_branch,base.group_user,1,1,1,1
access_semester_details,access_semester_details,model_semester_fee_details,base.group_user,1,1,1,1
access_student_batch_user,access_student_batch_user,model_student_batch,sales_team.group_sale_salesman,1,0,0,0
access_student_batch_manager,access_student_batch_manager,model_student_batch,sales_team.group_sale_manager,1,1,1,1
